Almond Buttermilk (Deluxe);;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;Amount;Unit;;kcal;Fat;Carbs;Sugar;Protein;Salt;;;;;
Nutritional values per 100g/ml;100;g;;95.7;3.6;14.0;4.8;4.6;0.2;;;;;
Nutritional values per ½ Deluxe Tub;360;g;;344.4;13.1;50.3;17.4;16.5;0.7;;;;;
Nutritional values total;720;g;;688.7;26.2;100.6;34.8;33.1;1.4;;;;;
;;;;;;;;;;;;;;
FPDF / PAC (target 20..30);31.04;;;;;;;;;;;;;
"Protein / Energy Ratio (ok=12%; hi=20%)";19.20%;;;;;;Low-Sugar;;;;;;;
ℹ️ Milk Solids Non-Fat (MSNF, 7-11%);56.1;g;;7.8%;;;;;;;;;;
ℹ️ Net carbs;44.5;g;;*∝ 5 servings@144g:* 8.9g;;;*∝ 3 servings@240g:* 14.8g;;;*energy ratio (low <20%):* 25.8%;;;;
"Ice cream based on almond butter and Amaretto as the main flavor component, adding buttermilk and unsweetened soy milk (to keep sugar lower).
An emulsifier is used to properly integrate the nut butter.

Processed on *Lite Ice Cream*, with scrape-down and a respin.";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"After 2 hours of freezing for firmer consistency — still on the soft side, but this will firm up further overnight.

Rating: 😋😋😋😋😋 ";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
"*Final version from Sat 2025-06-07 (after lite ice cream & mix-in, and scooped).*

> *Served with a topping of black sesame in a creamy pomegranate sauce.*

Added 2g GMS (emulsifier) and dissolved that, the SMP and the almond butter in heated soy milk. That improved texture a lot, and it needed only one Sorbet spin, no respins.

> *Served with molasses and almond slivers, directly after processing.*";;;;;;;;;;;;;;
"1. Microwave the soy milk and almond butter to 70°C.
 1. Mix SMP and GMS and blend it into the hot milk.
 1. Add the rest of the ‘wet’ ingredients.";;;;;;;;;;;;;;
The [brand names] used are in brackets.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Ingredients;Amount;Unit;#;kcal;Fat;Carbs;Sugar;Protein;Salt;FPDF;MSNF;Comment;0Carb[%];Counts?;ID
Buttermilk 1% [REWE];350.00;ml;1;35.00;0.50;4.00;4.00;3.50;0.15;0.04;8.50;;;1;6724d7f
Soy milk 1.6% (sugar-free) [Berief];150.00;ml;0;30.00;1.60;0.90;0.00;3.00;0.08;;4.00;;;1;2755284
Cream Cheese 23% [Exquisa];;g;0;238.00;22.50;3.00;3.00;5.50;0.70;0.03;9.64;;;1;d6271a9
Almond butter (creamy) [Seba Garden];40.00;g;0;598.00;52.54;10.11;4.86;21.15;0.01;0.05;;;;1;2d02333
Glycerin (E422, VG) [hd-line];10.00;g;1;400.00;;99.00;;;;3.70;;"Sweetness = 60%; GI = 5; Density = 1.26 g/ml";50.00;1;8717e6d
Amaretto 28 vol%;25.00;ml;1;282.00;;30.00;30.00;;;1.93;;;;1;89a4ed4
SweEX (Erythritol + Xylitol 3:2);40.00;g;2;109.60;;100.00;;;;2.56;;"POD ≈ 90%; GI < 7";100.00;1;f44b101
Salty Stability [Inulin / GMS / CMC / Guar / XG / Salt];15.00;g;2;267.5;3.6;88.4;5.9;0.3;3.5;0.06;;unsweetened “ICSv2”;73.80;1;3d1ecef
Skim milk powder 1:10 (SMP) [Vita2You];15.00;g;0;358.00;0.97;50.50;50.50;35.00;1.00;0.51;94.03;;;1;
Glycerol Monostearate (E471) [Bulk];2.00;g;0;415.00;;;;;;;;;;1;6f651e2
;;;;;;;;;;;;;;;
Buttermilk 1% [REWE];73.00;ml;3;35.00;0.50;4.00;4.00;3.50;0.15;0.04;8.50;;;1;6724d7f
Flavor drops Cookies&Cream (stevia) [Nick’s];≈10;drops;3;;;;;;;;;to taste;;;8fe5ede
;;;;;;;;;;;;;;;
Dark chocolate 70% [Moser-Roth/Aldi];25.00;g;4;578.00;42.00;34.00;28.00;9.50;0.02;-0.10;;add chopped or shaved as a mix-in [145kcal, 7g sugar];;;fb103ea
Almond slivers [naturix24];10.00;g;4;589.00;54.00;5.00;4.00;22.00;;;;add as a topping or mix-in [59kcal, 0.4g sugar];;;1da06bc
Amarettini [REWE/Gadeschi];14.00;g;4;416.00;6.20;82.00;65.00;6.50;0.25;;;"10 pcs = 13.8g; add as a topping or mix-in [58kcal, 9.1g sugar]";;;a768a7f
;;;;;;;;;;;;;;;
Molasses [Grafschafter Goldsaft];5.00;ml;5;306.00;0.50;70.00;66.00;2.30;0.03;0.66;;add as a topping [15kcal, 3.3g sugar];;;e1cd5af
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
